순번,이름,휴대전화,이메일,학과
0001,김갑일,[phone],[email],경제학과
0002,김갑이,[phone],[email],경제학과
0003,김갑삼,[phone],[email],경제학과
0004,김갑산,[phone],[email],경제학과
0005,김갑오,[phone],[email],경제학과
0006,김갑유,[phone],[email],경영정보학과
0007,김갑칠,[phone],[email],경영정보학과
0008,김갑파,[phone],[email],경영정보학과
0009,김갑구,[phone],[email],경영정보학과
0010,김갑백,[phone],[email],경영정보학과
0011,나일동,[phone],[email],통계학과
0012,나이동,[phone],[email],통계학과
0013,나삼동,[phone],[email],통계학과
0014,나산동,[phone],[email],통계학과
0015,나오동,[phone],[email],통계학과
0016,나유동,[phone],[email],산업시스템학과
0017,나칠동,[phone],[email],산업시스템학과
0018,나파동,[phone],[email],산업시스템학과
0019,나구동,[phone],[email],산업시스템학과
0020,나백동,[phone],[email],산업시스템학과
0021,마일순,[phone],[email],생명과학과
0022,마이순,[phone],[email],생명과학과
0023,마삼순,[phone],[email],생명과학과
0024,마산순,[phone],[email],생명과학과
0025,마오순,[phone],[email],생명과학과
0026,마유순,[phone],[email],건설환경공학과
0027,마칠순,[phone],[email],건설환경공학과
0028,마파순,[phone],[email],건설환경공학과
0029,마구순,[phone],[email],건설환경공학과
0030,마백순,[phone],[email],건설환경공학과
0031,사일석,[phone],[email],사학과
0032,사이석,[phone],[email],사학과
0033,사삼석,[phone],[email],사학과
0034,사산석,[phone],[email],사학과
0035,사오석,[phone],[email],사학과
0036,사유석,[phone],[email],지능공학전공
0037,사칠석,[phone],[email],지능공학전공
0038,사파석,[phone],[email],지능공학전공
0039,사구석,[phone],[email],지능공학전공
0040,사백석,[phone],[email],지능공학전공
0041,이일명,[phone],[email],영화영상학과
0042,이이명,[phone],[email],영화영상학과
0043,이삼명,[phone],[email],영화영상학과
0044,이산명,[phone],[email],영화영상학과
0045,이오명,[phone],[email],영화영상학과
0046,이유명,[phone],[email],전자전기공학부
0047,이칠명,[phone],[email],전자전기공학부
0048,이파명,[phone],[email],전자전기공학부
0049,이구명,[phone],[email],전자전기공학부
0050,이백명,[phone],[email],전자전기공학부
0051,지명일,[phone],[email],경제학과
0052,지명이,[phone],[email],경제학과
0053,지명삼,[phone],[email],경제학과
0054,지명산,[phone],[email],경제학과
0055,지명오,[phone],[email],경제학과
0056,지명유,[phone],[email],경영정보학과
0057,지명칠,[phone],[email],경영정보학과
0058,지명파,[phone],[email],경영정보학과
0059,지명구,[phone],[email],경영정보학과
0060,지명백,[phone],[email],경영정보학과
0061,백일철,[phone],[email],통계학과
0062,백이철,[phone],[email],통계학과
0063,백삼철,[phone],[email],통계학과
0064,백산철,[phone],[email],통계학과
0065,백오철,[phone],[email],통계학과
0066,백유철,[phone],[email],산업시스템학과
0067,백칠철,[phone],[email],산업시스템학과
0068,백파철,[phone],[email],산업시스템학과
0069,백구철,[phone],[email],산업시스템학과
0070,백백철,[phone],[email],산업시스템학과
0071,백11철,[phone],[email],생명과학과
0072,차순일,[phone],[email],생명과학과
0073,차순이,[phone],[email],생명과학과
0074,차순삼,[phone],[email],생명과학과
0075,차순산,[phone],[email],생명과학과
0076,차순오,[phone],[email],건설환경공학과
0077,차순유,[phone],[email],건설환경공학과
0078,차순칠,[phone],[email],건설환경공학과
0079,차순파,[phone],[email],건설환경공학과
0080,차순구,[phone],[email],건설환경공학과
0081,허일호,[phone],[email],사학과
0082,허이호,[phone],[email],사학과
0083,허삼호,[phone],[email],사학과
0084,허산호,[phone],[email],사학과
0085,허오호,[phone],[email],사학과
0086,허유호,[phone],[email],지능공학전공
0087,허칠호,[phone],[email],지능공학전공
0088,허파호,[phone],[email],지능공학전공
0089,허구호,[phone],[email],지능공학전공
0090,허백호,[phone],[email],지능공학전공
0091,장일숙,[phone],[email],영화영상학과
0092,장이숙,[phone],[email],영화영상학과
0093,장삼숙,[phone],[email],영화영상학과
0094,장산숙,[phone],[email],영화영상학과
0095,장오숙,[phone],[email],영화영상학과
0096,장유숙,[phone],[email],전자전기공학부
0097,장칠숙,[phone],[email],전자전기공학부
0098,장파숙,[phone],[email],전자전기공학부
0099,장구숙,[phone],[email],전자전기공학부
0100,장백숙,[phone],[email],전자전기공학부
